transcript_id,transcript_position,score
tx_id_0,0,0.14968425
tx_id_0,10,0.49910295
tx_id_0,20,0.043029223
tx_id_0,30,0.83892155
tx_id_0,40,0.004530883
tx_id_0,50,0.0028486606
tx_id_0,60,0.0009935418
tx_id_0,70,3.2372245e-05
tx_id_0,80,0.00022187096
tx_id_0,90,0.032096326
tx_id_0,100,4.299875e-05
tx_id_0,110,0.00019623521
tx_id_0,120,0.025424767
tx_id_0,130,0.07373438
tx_id_0,140,0.18749629
tx_id_0,150,0.000390718
tx_id_0,160,0.012881331
tx_id_0,170,0.082158655
tx_id_0,180,0.94225097
tx_id_0,190,0.00018342744
tx_id_0,200,0.37163675
tx_id_0,210,0.8161183
tx_id_0,220,0.075308405
tx_id_0,230,0.0190411
tx_id_0,240,0.3191487
tx_id_0,250,0.79176337
tx_id_0,260,0.5805612
tx_id_0,270,0.00022558942
tx_id_0,280,0.007188474
tx_id_0,290,0.12102692
tx_id_0,300,0.7255076
tx_id_0,310,0.09261284
tx_id_0,320,0.08586845
tx_id_0,330,0.40239778
tx_id_0,340,9.898107e-06
tx_id_0,350,0.11870398
tx_id_0,360,0.81983435
tx_id_0,370,0.008387188
tx_id_0,380,0.00038433992
tx_id_0,390,0.03246584
tx_id_0,400,3.9007406e-05
tx_id_0,410,5.4452797e-05
tx_id_0,420,6.260647e-05
tx_id_0,430,0.002770167
tx_id_0,440,0.9673274
tx_id_0,450,0.8952673
tx_id_0,460,0.4241937
tx_id_0,470,1.5257767e-06
tx_id_0,480,0.00012683714
tx_id_0,490,0.0057886597
tx_id_0,500,0.79900926
tx_id_0,510,0.15456761
tx_id_0,520,0.0110224765
tx_id_0,530,0.00051338435
tx_id_0,540,0.0013713548
tx_id_0,550,0.0011618669
tx_id_0,560,0.0013089366
tx_id_0,570,7.0725546e-05
tx_id_0,580,0.37839997
tx_id_0,590,2.650042e-05
tx_id_0,600,0.00018369907
tx_id_0,610,0.5049705
tx_id_0,620,0.00097232667
tx_id_0,630,0.0556446
tx_id_0,640,0.0062744347
tx_id_0,650,0.0061474573
tx_id_0,660,0.002935545
tx_id_0,670,0.14009827
tx_id_0,680,0.0017614765
tx_id_0,690,0.27700165
tx_id_0,700,0.018125935
tx_id_0,710,0.041628126
tx_id_0,720,0.016463047
tx_id_0,730,0.0005822254
tx_id_0,740,0.060554806
tx_id_0,750,0.20855385
tx_id_0,760,0.003998369
tx_id_0,770,0.007331956
tx_id_0,780,0.023580054
tx_id_0,790,0.71260333
tx_id_0,800,0.070064835
tx_id_0,810,0.14301775
tx_id_0,820,0.024083631
tx_id_0,830,0.00020129897
tx_id_0,840,0.00040845372
tx_id_0,850,0.00022738262
tx_id_0,860,0.0006467279
tx_id_0,870,0.0053370125
tx_id_0,880,0.63594335
tx_id_0,890,0.41813442
tx_id_0,900,0.009215603
tx_id_0,910,2.0970454e-05
tx_id_0,920,0.038870774
tx_id_0,930,0.0011077388
tx_id_0,940,0.0054343455
tx_id_0,950,0.00016541523
tx_id_0,960,0.03706297
tx_id_0,970,0.10553776
tx_id_0,980,0.105364434
tx_id_0,990,0.7851645
tx_id_0,1000,0.026419098
tx_id_0,1010,0.5781008
tx_id_0,1020,0.2862413
tx_id_0,1030,0.00031670099
tx_id_0,1040,0.0016128178
tx_id_0,1050,3.3636963e-05
tx_id_0,1060,0.11624867
tx_id_0,1070,0.034649402
tx_id_0,1080,0.0019517546
tx_id_0,1090,0.16116822
tx_id_0,1100,0.00133582
tx_id_0,1110,0.9572011
tx_id_0,1120,0.031400938
tx_id_0,1130,0.0074728886
tx_id_0,1140,0.013988938
tx_id_0,1150,0.03466039
tx_id_0,1160,0.07026551
tx_id_0,1170,0.021058112
tx_id_0,1180,0.00010369212
tx_id_0,1190,0.058210805
tx_id_0,1200,0.00013125477
tx_id_0,1210,0.21293387
tx_id_0,1220,0.0058486154
tx_id_0,1230,4.7464473e-05
tx_id_0,1240,0.00036336278
tx_id_0,1250,0.0016440252
tx_id_0,1260,8.214986e-05
tx_id_0,1270,0.009717425
tx_id_0,1280,0.046012297
tx_id_0,1290,0.035506524
tx_id_0,1300,0.00026382625
tx_id_0,1310,0.6308199
tx_id_0,1320,0.035103176
tx_id_0,1330,0.0020734596
tx_id_0,1340,0.91181624
tx_id_0,1350,0.0033491945
tx_id_0,1360,0.12034488
tx_id_0,1370,0.0013472608
tx_id_0,1380,0.59242886
tx_id_0,1390,0.8569756
tx_id_0,1400,0.8079727
tx_id_0,1410,0.023289315
tx_id_0,1420,0.067870945
tx_id_0,1430,0.00038632078
tx_id_0,1440,0.006830091
tx_id_0,1450,8.980128e-05
tx_id_0,1460,0.11045119
tx_id_0,1470,0.012103812
tx_id_0,1480,0.075943604
tx_id_0,1490,0.0015144829
tx_id_0,1500,0.0009047484
tx_id_0,1510,5.6457702e-05
tx_id_0,1520,0.5254723
tx_id_0,1530,0.11303983
tx_id_0,1540,0.0029495514
tx_id_0,1550,0.0033012407
tx_id_0,1560,0.0054467116
tx_id_0,1570,8.394597e-06
tx_id_0,1580,0.008670525
tx_id_0,1590,0.7727327
tx_id_0,1600,0.0016185583
tx_id_0,1610,0.72988766
tx_id_0,1620,0.89208436
tx_id_0,1630,0.12870425
tx_id_0,1640,0.55397046
tx_id_0,1650,0.0034626548
tx_id_0,1660,0.024613947
tx_id_0,1670,0.12635401
tx_id_0,1680,0.033227913
tx_id_0,1690,0.00034878476
tx_id_0,1700,0.16318054
tx_id_0,1710,0.8514234
tx_id_0,1720,0.4464481
tx_id_0,1730,0.0011027051
tx_id_0,1740,0.015825713
tx_id_0,1750,0.0145661775
tx_id_0,1760,0.33006468
tx_id_0,1770,1.6774593e-05
tx_id_0,1780,0.00011496275
tx_id_0,1790,0.0030858829
tx_id_0,1800,6.720442e-06
tx_id_0,1810,0.03377145
tx_id_0,1820,0.07352711
tx_id_0,1830,0.002253307
tx_id_0,1840,0.0054262946
tx_id_0,1850,0.00666571
tx_id_0,1860,0.8029878
tx_id_0,1870,0.07366378
tx_id_0,1880,0.003910161
tx_id_1,0,0.06584831
tx_id_1,10,0.67957425
tx_id_1,20,0.08574359
tx_id_1,30,0.900392
tx_id_1,40,0.0033578756
tx_id_1,50,0.002670804
tx_id_1,60,0.0004737694
tx_id_1,70,2.9635923e-05
tx_id_1,80,0.00016267668
tx_id_1,90,0.036059868
tx_id_1,100,3.7073114e-05
tx_id_1,110,0.00011360026
tx_id_1,120,0.010522605
tx_id_1,130,0.07556901
tx_id_1,140,0.19172372
tx_id_1,150,0.00027522192
tx_id_1,160,0.024053995
tx_id_1,170,0.09082631
tx_id_1,180,0.9369136
tx_id_1,190,0.00016651554
tx_id_1,200,0.5742776
tx_id_1,210,0.7579486
tx_id_1,220,0.07512997
tx_id_1,230,0.11519635
tx_id_1,240,0.23327272
tx_id_1,250,0.7072964
tx_id_1,260,0.4918213
tx_id_1,270,0.00021334535
tx_id_1,280,0.0023648671
tx_id_1,290,0.0324167
tx_id_1,300,0.28941783
tx_id_1,310,0.08976059
tx_id_1,320,0.15583664
tx_id_1,330,0.26969144
tx_id_1,340,4.3381708e-05
tx_id_1,350,0.077496536
tx_id_1,360,0.6471393
tx_id_1,370,0.0033691556
tx_id_1,380,0.000492562
tx_id_1,390,0.0056156227
tx_id_1,400,7.87858e-05
tx_id_1,410,7.0229755e-05
tx_id_1,420,0.000554281
tx_id_1,430,0.0014498306
tx_id_1,440,0.94257146
tx_id_1,450,0.88719124
tx_id_1,460,0.484466
tx_id_1,470,1.5257767e-06
tx_id_1,480,0.0001732477
tx_id_1,490,0.002331351
tx_id_1,500,0.8076816
tx_id_1,510,0.12413764
tx_id_1,520,0.039626904
tx_id_1,530,0.00063560635
tx_id_1,540,0.00097461144
tx_id_1,550,0.0010877429
tx_id_1,560,0.00079633
tx_id_1,570,2.2381031e-05
tx_id_1,580,0.06573269
tx_id_1,590,3.5397137e-05
tx_id_1,600,0.00021366251
tx_id_1,610,0.55853033
tx_id_1,620,0.00013145179
tx_id_1,630,0.05350297
tx_id_1,640,0.0012973783
tx_id_1,650,0.009617229
tx_id_1,660,0.0014219221
tx_id_1,670,0.08867803
tx_id_1,680,0.0013003789
tx_id_1,690,0.100174434
tx_id_1,700,0.016860075
tx_id_1,710,0.021585127
tx_id_1,720,0.0019855024
tx_id_1,730,0.0031499371
